
de Villeneuve la Colette Arnaud
Galluet Antoine
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244



Population 42: 

01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244



Population 43: 

01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244



Population 44: 

01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197



Population 45: 

01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01001001  -0.019775
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197
01100001  -0.002197



Population 46: 

01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244



Population 47: 

01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244



Population 48: 

01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01000001  -0.000244
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
