
de Villeneuve la Colette Arnaud
Galluet Antoine
00001110  -0.015625
00001001  -0.015625
11110110  -0.017639
01110110  -0.019775
01001001  -0.019775
01001001  -0.019775
10110110  -0.022034
10010110  -0.032288
10011001  -0.038147
10011001  -0.038147
11011001  -0.044495
11000110  -0.051331
11000110  -0.051331
11000110  -0.051331
10000110  -0.058655
10000110  -0.058655
00000110  -0.062500
01000101  -0.070557
01000101  -0.070557
11000101  -0.074768
10100101  -0.083557
01011010  -0.088135
01011010  -0.088135
01011010  -0.088135
00011010  -0.097656
00011010  -0.097656
11101010  -0.102600
11101010  -0.102600
11101010  -0.102600
01010101  -0.107666
11010101  -0.112854
10101010  -0.112854
00110101  -0.118164
00110101  -0.118164
01110101  -0.129150
01001010  -0.129150
01110101  -0.129150
01110101  -0.129150
10001010  -0.134827
00001010  -0.140625
00001010  -0.140625
11110010  -0.146545
01001101  -0.152588
01001101  -0.152588
01001101  -0.152588
01001101  -0.152588
01001101  -0.152588
10110010  -0.158752
10110010  -0.158752
11010010  -0.171448
11010010  -0.171448
11010010  -0.171448
11010010  -0.171448
01101101  -0.177979
11101101  -0.184631
11101101  -0.184631
11100010  -0.198303
11100010  -0.198303
11100010  -0.198303
11100010  -0.198303
10100010  -0.212463
10100010  -0.212463
11011101  -0.212463
10100010  -0.212463
11011101  -0.212463
10100010  -0.212463
10111101  -0.227112
10111101  -0.227112
10111101  -0.227112
11111101  -0.242249
11111101  -0.242249
11111101  -0.242249
11111100  -0.257874
01000011  -0.265869
01000011  -0.265869
01000011  -0.265869
00100011  -0.282227
00111100  -0.282227
00100011  -0.282227



Population 2: 

11000001  -0.000549
00010001  -0.003906
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
01010001  -0.006104
01101110  -0.006104
01101110  -0.006104
01010001  -0.006104
01101110  -0.006104
01010001  -0.006104
01010001  -0.006104
00101110  -0.008789
00101110  -0.008789
00101110  -0.008789
00101110  -0.008789
11110001  -0.013733
00001110  -0.015625
11001001  -0.022034
00110110  -0.024414
00110110  -0.024414
01101001  -0.029541
01101001  -0.029541
10100110  -0.044495
11011001  -0.044495
11011001  -0.044495
11011001  -0.044495
10100110  -0.044495
11011001  -0.044495
11011001  -0.044495
10100110  -0.044495
10100110  -0.044495
11000110  -0.051331
11000110  -0.051331
11000110  -0.051331
01111001  -0.054932
01111001  -0.054932
10111010  -0.074768
10111010  -0.074768
10111010  -0.074768
11011010  -0.083557
01100101  -0.088135
01100101  -0.088135
00010101  -0.097656
00010101  -0.097656
00010101  -0.097656
01101010  -0.107666
01101010  -0.107666
01101010  -0.107666
01101010  -0.107666
01101010  -0.107666
01101010  -0.107666
10101010  -0.112854
11010101  -0.112854
10101010  -0.112854
10101010  -0.112854
10101010  -0.112854
10101010  -0.112854
10101010  -0.112854
10101010  -0.112854
10101010  -0.112854
00110101  -0.118164
00110101  -0.118164
10110101  -0.123596
01110101  -0.129150
01001010  -0.129150
01110101  -0.129150
00001010  -0.140625
00001010  -0.140625
00001010  -0.140625
11110010  -0.146545
11110010  -0.146545
00101101  -0.165039
00101101  -0.165039
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
01101101  -0.177979
01101101  -0.177979
01010010  -0.177979
01010010  -0.177979
01010010  -0.177979
01010010  -0.177979
01010010  -0.177979
01010010  -0.177979
01010010  -0.177979
01010010  -0.177979
01010010  -0.177979
01010010  -0.177979
01101101  -0.177979
01010010  -0.177979
01101101  -0.177979
11101101  -0.184631
11101101  -0.184631
01011101  -0.205322
01011101  -0.205322
11000001  -0.000549
00010001  -0.003906
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
01010001  -0.006104
01101110  -0.006104
01101110  -0.006104
01010001  -0.006104
01101110  -0.006104
01010001  -0.006104
01010001  -0.006104
00101110  -0.008789
00101110  -0.008789
00101110  -0.008789
00101110  -0.008789
11110001  -0.013733
00001110  -0.015625
11001001  -0.022034
00110110  -0.024414
00110110  -0.024414
01101001  -0.029541
01101001  -0.029541
10100110  -0.044495
11011001  -0.044495
11011001  -0.044495
11011001  -0.044495
10100110  -0.044495
11011001  -0.044495
11011001  -0.044495
10100110  -0.044495
10100110  -0.044495
11000110  -0.051331
11000110  -0.051331
11000110  -0.051331
01111001  -0.054932
01111001  -0.054932
10111010  -0.074768
10111010  -0.074768
10111010  -0.074768
11011010  -0.083557
01100101  -0.088135
01100101  -0.088135
00010101  -0.097656
00010101  -0.097656
00010101  -0.097656
01101010  -0.107666
01101010  -0.107666
01101010  -0.107666
01101010  -0.107666
01101010  -0.107666
01101010  -0.107666
10101010  -0.112854
11010101  -0.112854
10101010  -0.112854
10101010  -0.112854
10101010  -0.112854
10101010  -0.112854
10101010  -0.112854
10101010  -0.112854
10101010  -0.112854
00110101  -0.118164
00110101  -0.118164
10110101  -0.123596
01110101  -0.129150
01001010  -0.129150
01110101  -0.129150
00001010  -0.140625
00001010  -0.140625
00001010  -0.140625
11110010  -0.146545
11110010  -0.146545
00101101  -0.165039
00101101  -0.165039
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
01101101  -0.177979
01101101  -0.177979
01010010  -0.177979
01010010  -0.177979
01010010  -0.177979
01010010  -0.177979
01010010  -0.177979
01010010  -0.177979
01010010  -0.177979
01010010  -0.177979
01010010  -0.177979
01010010  -0.177979
01101101  -0.177979
01010010  -0.177979
01101101  -0.177979
11101101  -0.184631
11101101  -0.184631
01011101  -0.205322
01011101  -0.205322



Population 3: 

11111110  -0.000061
11111110  -0.000061
01000001  -0.000244
01000001  -0.000244
11011110  -0.001526
11011110  -0.001526
11011110  -0.001526
11011110  -0.001526
11011110  -0.001526
11011110  -0.001526
11011110  -0.001526
10011110  -0.002991
11100001  -0.002991
10011110  -0.002991
11100001  -0.002991
10011110  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
10011110  -0.002991
10011110  -0.002991
11100001  -0.002991
10011110  -0.002991
10011110  -0.002991
10011110  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
10011110  -0.002991
10011110  -0.002991
11100001  -0.002991
11100001  -0.002991
10011110  -0.002991
10011110  -0.002991
11100001  -0.002991
10011110  -0.002991
11100001  -0.002991
01101110  -0.006104
01101110  -0.006104
01101110  -0.006104
01101110  -0.006104
01101110  -0.006104
01110001  -0.011963
01110001  -0.011963
01110001  -0.011963
01110001  -0.011963
01110001  -0.011963
01110001  -0.011963
01110001  -0.011963
01110001  -0.011963
01110001  -0.011963
01110001  -0.011963
01110001  -0.011963
01110001  -0.011963
01110001  -0.011963
01110001  -0.011963
01110001  -0.011963
01110001  -0.011963
01110001  -0.011963
01110001  -0.011963
01011001  -0.041260
01011001  -0.041260
10100110  -0.044495
10100110  -0.044495
10100110  -0.044495
10100110  -0.044495
10100110  -0.044495
10100110  -0.044495
10100110  -0.044495
10100110  -0.044495
10100110  -0.044495
10100110  -0.044495
10100110  -0.044495
00111001  -0.047852
00111001  -0.047852
00111001  -0.047852
00111001  -0.047852
00111001  -0.047852
00111001  -0.047852
10000101  -0.066467
10000101  -0.066467
10000101  -0.066467
10000101  -0.066467
10000101  -0.066467
10000101  -0.066467
10011010  -0.092834
10011010  -0.092834
10011010  -0.092834
10011010  -0.092834
00110101  -0.118164
00110101  -0.118164
11001010  -0.123596
11001010  -0.123596
01110101  -0.129150
01110101  -0.129150
00001101  -0.140625
01001101  -0.152588
01001101  -0.152588
11111110  -0.000061
11111110  -0.000061
01000001  -0.000244
01000001  -0.000244
11011110  -0.001526
11011110  -0.001526
11011110  -0.001526
11011110  -0.001526
11011110  -0.001526
11011110  -0.001526
11011110  -0.001526
10011110  -0.002991
11100001  -0.002991
10011110  -0.002991
11100001  -0.002991
10011110  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
10011110  -0.002991
10011110  -0.002991
11100001  -0.002991
10011110  -0.002991
10011110  -0.002991
10011110  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
10011110  -0.002991
10011110  -0.002991
11100001  -0.002991
11100001  -0.002991
10011110  -0.002991
10011110  -0.002991
11100001  -0.002991
10011110  -0.002991
11100001  -0.002991
01101110  -0.006104
01101110  -0.006104
01101110  -0.006104
01101110  -0.006104
01101110  -0.006104
01110001  -0.011963
01110001  -0.011963
01110001  -0.011963
01110001  -0.011963
01110001  -0.011963
01110001  -0.011963
01110001  -0.011963
01110001  -0.011963
01110001  -0.011963
01110001  -0.011963
01110001  -0.011963
01110001  -0.011963
01110001  -0.011963
01110001  -0.011963
01110001  -0.011963
01110001  -0.011963
01110001  -0.011963
01110001  -0.011963
01011001  -0.041260
01011001  -0.041260
10100110  -0.044495
10100110  -0.044495
10100110  -0.044495
10100110  -0.044495
10100110  -0.044495
10100110  -0.044495
10100110  -0.044495
10100110  -0.044495
10100110  -0.044495
10100110  -0.044495
10100110  -0.044495
00111001  -0.047852
00111001  -0.047852
00111001  -0.047852
00111001  -0.047852
00111001  -0.047852
00111001  -0.047852
10000101  -0.066467
10000101  -0.066467
10000101  -0.066467
10000101  -0.066467
10000101  -0.066467
10000101  -0.066467
10011010  -0.092834
10011010  -0.092834
10011010  -0.092834
10011010  -0.092834
00110101  -0.118164
00110101  -0.118164
11001010  -0.123596
11001010  -0.123596
01110101  -0.129150
01110101  -0.129150
00001101  -0.140625
01001101  -0.152588
01001101  -0.152588



Population 4: 

00110110  -0.024414
00110110  -0.024414
00110110  -0.024414
00110110  -0.024414
00110110  -0.024414
00110110  -0.024414
00110110  -0.024414
00110110  -0.024414
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
11111001  -0.058655
11111001  -0.058655
11000101  -0.074768
11000101  -0.074768
11000101  -0.074768
11000101  -0.074768
11000101  -0.074768
11000101  -0.074768
11000101  -0.074768
11000101  -0.074768
11000101  -0.074768
11000101  -0.074768
11000101  -0.074768
11000101  -0.074768
00010101  -0.097656
00010101  -0.097656
00010101  -0.097656
00010101  -0.097656
00010101  -0.097656
00010101  -0.097656
00010101  -0.097656
01101010  -0.107666
01101010  -0.107666
01101010  -0.107666
01001010  -0.129150
01001010  -0.129150
01001010  -0.129150
01001010  -0.129150
01001010  -0.129150
01001010  -0.129150
01001010  -0.129150
01001010  -0.129150
01001010  -0.129150
01001010  -0.129150
01001010  -0.129150
01001010  -0.129150
01001010  -0.129150
01001010  -0.129150
01001010  -0.129150
01001010  -0.129150
01001010  -0.129150
11110101  -0.134827
11110101  -0.134827
11110101  -0.134827
11101101  -0.184631
11101101  -0.184631
11111101  -0.242249
11111101  -0.242249
01011100  -0.299072
01011100  -0.299072
01011100  -0.299072
01011100  -0.299072
01011100  -0.299072
01011100  -0.299072
01011100  -0.299072
01011100  -0.299072
01011100  -0.299072
01011100  -0.299072
01011100  -0.299072
01011100  -0.299072
01011100  -0.299072
01011100  -0.299072
01011100  -0.299072
00110110  -0.024414
00110110  -0.024414
00110110  -0.024414
00110110  -0.024414
00110110  -0.024414
00110110  -0.024414
00110110  -0.024414
00110110  -0.024414
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
11111001  -0.058655
11111001  -0.058655
11000101  -0.074768
11000101  -0.074768
11000101  -0.074768
11000101  -0.074768
11000101  -0.074768
11000101  -0.074768
11000101  -0.074768
11000101  -0.074768
11000101  -0.074768
11000101  -0.074768
11000101  -0.074768
11000101  -0.074768
00010101  -0.097656
00010101  -0.097656
00010101  -0.097656
00010101  -0.097656
00010101  -0.097656
00010101  -0.097656
00010101  -0.097656
01101010  -0.107666
01101010  -0.107666
01101010  -0.107666
01001010  -0.129150
01001010  -0.129150
01001010  -0.129150
01001010  -0.129150
01001010  -0.129150
01001010  -0.129150
01001010  -0.129150
01001010  -0.129150
01001010  -0.129150
01001010  -0.129150
01001010  -0.129150
01001010  -0.129150
01001010  -0.129150
01001010  -0.129150
01001010  -0.129150
01001010  -0.129150
01001010  -0.129150
11110101  -0.134827
11110101  -0.134827
11110101  -0.134827
11101101  -0.184631
11101101  -0.184631
11111101  -0.242249
11111101  -0.242249
01011100  -0.299072
01011100  -0.299072
01011100  -0.299072
01011100  -0.299072
01011100  -0.299072
01011100  -0.299072
01011100  -0.299072
01011100  -0.299072
01011100  -0.299072
01011100  -0.299072
01011100  -0.299072
01011100  -0.299072
01011100  -0.299072
01011100  -0.299072
01011100  -0.299072



Population 5: 

11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
11110101  -0.134827
11110101  -0.134827
11110101  -0.134827
11110101  -0.134827
11110101  -0.134827
11110101  -0.134827
01111101  -0.234619
01111101  -0.234619
01111101  -0.234619
01111101  -0.234619
01111101  -0.234619
01111101  -0.234619
01111101  -0.234619
01111101  -0.234619
01111101  -0.234619
01111101  -0.234619
01111101  -0.234619
01111101  -0.234619
01111101  -0.234619
01111101  -0.234619
01111101  -0.234619
01111101  -0.234619
01111101  -0.234619
01111101  -0.234619
01111101  -0.234619
01111101  -0.234619
01111101  -0.234619
01111101  -0.234619
01111101  -0.234619
01111101  -0.234619
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
11100001  -0.002991
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
01101001  -0.029541
11110101  -0.134827
11110101  -0.134827
11110101  -0.134827
11110101  -0.134827
11110101  -0.134827
11110101  -0.134827
01111101  -0.234619
01111101  -0.234619
01111101  -0.234619
01111101  -0.234619
01111101  -0.234619
01111101  -0.234619
01111101  -0.234619
01111101  -0.234619
01111101  -0.234619
01111101  -0.234619
01111101  -0.234619
01111101  -0.234619
01111101  -0.234619
01111101  -0.234619
01111101  -0.234619
01111101  -0.234619
01111101  -0.234619
01111101  -0.234619
01111101  -0.234619
01111101  -0.234619
01111101  -0.234619
01111101  -0.234619
01111101  -0.234619
01111101  -0.234619



Population 6: 

11101001  -0.032288
11101001  -0.032288
11101001  -0.032288
11101001  -0.032288
11101001  -0.032288
11101001  -0.032288
11101001  -0.032288
11101001  -0.032288
11101001  -0.032288
11101001  -0.032288
11101001  -0.032288
11101001  -0.032288
11101001  -0.032288
11101001  -0.032288
11101001  -0.032288
11101001  -0.032288
11101001  -0.032288
11101001  -0.032288
11101001  -0.032288
11101001  -0.032288
11101001  -0.032288
11101001  -0.032288
11101001  -0.032288
11101001  -0.032288
11101001  -0.032288
11101001  -0.032288
11101001  -0.032288
11101001  -0.032288
11101001  -0.032288
11101001  -0.032288
11101001  -0.032288
11101001  -0.032288
11101001  -0.032288
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
11100101  -0.092834
11100101  -0.092834
11100101  -0.092834
11100101  -0.092834
11100101  -0.092834
11100101  -0.092834
11100101  -0.092834
11100101  -0.092834
11100101  -0.092834
11100101  -0.092834
11100101  -0.092834
01111101  -0.234619
01111101  -0.234619
01111101  -0.234619
01111101  -0.234619
01111101  -0.234619
01111101  -0.234619
01111101  -0.234619
11110100  -0.400452
11110100  -0.400452
11110100  -0.400452
11110100  -0.400452
11110100  -0.400452
11110100  -0.400452
11110100  -0.400452
11110100  -0.400452
11110100  -0.400452
11110100  -0.400452
11110100  -0.400452
11110100  -0.400452
11110100  -0.400452
11110100  -0.400452
11110100  -0.400452
11110100  -0.400452
11110100  -0.400452
11110100  -0.400452
11110100  -0.400452
11110100  -0.400452
11110100  -0.400452
11110100  -0.400452
11110100  -0.400452
11110100  -0.400452
11110100  -0.400452
11110100  -0.400452
11110100  -0.400452
11110100  -0.400452
11110100  -0.400452
11110100  -0.400452
11101001  -0.032288
11101001  -0.032288
11101001  -0.032288
11101001  -0.032288
11101001  -0.032288
11101001  -0.032288
11101001  -0.032288
11101001  -0.032288
11101001  -0.032288
11101001  -0.032288
11101001  -0.032288
11101001  -0.032288
11101001  -0.032288
11101001  -0.032288
11101001  -0.032288
11101001  -0.032288
11101001  -0.032288
11101001  -0.032288
11101001  -0.032288
11101001  -0.032288
11101001  -0.032288
11101001  -0.032288
11101001  -0.032288
11101001  -0.032288
11101001  -0.032288
11101001  -0.032288
11101001  -0.032288
11101001  -0.032288
11101001  -0.032288
11101001  -0.032288
11101001  -0.032288
11101001  -0.032288
11101001  -0.032288
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
01111001  -0.054932
11100101  -0.092834
11100101  -0.092834
11100101  -0.092834
11100101  -0.092834
11100101  -0.092834
11100101  -0.092834
11100101  -0.092834
11100101  -0.092834
11100101  -0.092834
11100101  -0.092834
11100101  -0.092834
01111101  -0.234619
01111101  -0.234619
01111101  -0.234619
01111101  -0.234619
01111101  -0.234619
01111101  -0.234619
01111101  -0.234619
11110100  -0.400452
11110100  -0.400452
11110100  -0.400452
11110100  -0.400452
11110100  -0.400452
11110100  -0.400452
11110100  -0.400452
11110100  -0.400452
11110100  -0.400452
11110100  -0.400452
11110100  -0.400452
