
de Villeneuve la Colette Arnaud
Galluet Antoine
01110001000100101000111010000101  -0.681633
00000010010100010001001110000000  0.999043
01100010010110111110110101001111  0.947338
01110011110011011110001100000001  -0.999817
10111111000100101000101011010000  0.961670
11010011001111100111100001101000  0.856225
00001111110010110010111110011001  -0.803844
11011011000010010110001010110010  -0.320096
10001101000101010101111011101110  -0.978211
10111011100100010000010010101101  -0.263702
00110011000001000001110110100111  0.799087
01110011011010110000011100010001  -0.976352
01111011000011010001100001110011  0.339122
10011100100010011111100101010100  0.500926
11100010111110110110101111001010  -0.467913
10110010000111000100110001101000  0.855247
11110011010111001011100101111010  -0.682650


Population 1: 

01100100011011110110001111111111  0.999985
01100100011011110110001111111111  0.999985
01100100011011110110001111111111  0.999985
01110010000101011001010010111111  0.997577
01110010000101011001010010111111  0.997577
00111111000011110101100011000000  0.997098
00111111000011110101100011000000  0.997098
10110111001100100000001100111111  0.996823
11101010010100111110001111011111  0.994643
01111101101101101111010101011111  0.991505
01111101101101101111010101011111  0.991505
10100001001100100011110101100000  0.986368
11010110110100000101000111100000  0.982930
11010110110100000101000111100000  0.982930
11010110110100000101000111100000  0.982930
00111110011100101101100000010000  0.980273
00111110011100101101100000010000  0.980273
10101100010111011100111000010000  0.978562
10000111001100111110100010010000  0.975201
01010101110000100101000001010000  0.969793
11110011111000101101011011010000  0.960984
11101110011000001111010110001111  0.938902
11101110011000001111010110001111  0.938902
10100100100000011100110101110000  0.935609
10111101110101101000101101110000  0.934593
11111011110001000101010011110111  0.915842
11111011110001000101010011110111  0.915842
00011100111101101110011010110111  0.897642
01000000111011101110010010110111  0.894922
01000000111011101110010010110111  0.894922
01101001000001101001100011001000  0.892130
10000111010010001101001011001000  0.889968
00010011100001111010100100110111  0.888607
00010011100001111010100100110111  0.888607
11000111100110010001101010010111  0.849371
11111010101111011111101101101000  0.846507
00011011001101111000100011101000  0.843936
00011011001101111000100011101000  0.843936
10110010100111000100110001011000  0.800333
10110010100111000100110001011000  0.800333
11001100100010010110100001000111  0.742406
01111101000100100011000111111000  0.714912
01111101000100100011000111111000  0.714912
01111101000100100011000111111000  0.714912
01111101000100100011000111111000  0.714912
10100011110011010010111111111000  0.707876
01001101110011101000011111111011  0.705037
11011011011010101010110111000100  0.639914
11011011011010101010110111000100  0.639914
10000110101111101100001010100100  0.610122
01011111010110101011100100011011  0.568054
11111101001011010011001000011011  0.561674
11111101001011010011001000011011  0.561674
11100111100101101010001111100100  0.560236
11100111100101101010001111100100  0.560236
11100111100101101010001111100100  0.560236
11001011001111101110011111100100  0.557527
11001011001111101110011111100100  0.557527
01010100110001001111101011101011  0.542685
01010100110001001111101011101011  0.542685
10110101000010001001001100010100  0.539444
10110101000010001001001100010100  0.539444
01010010010011000100101101101011  0.531286
01010010010011000100101101101011  0.531286
01010010010011000100101101101011  0.531286
01010010010011000100101101101011  0.531286
01010010010011000100101101101011  0.531286
01100110010110111100101110010100  0.517733
11000100011001001111000110101011  0.504797
01000010101011111100010101010100  0.500561
01000010101011111100010101010100  0.500561
01000010101011111100010101010100  0.500561
01001110101000011111110110001011  0.421963
00111100011110110101011100001011  0.403392
00111100011110110101011100001011  0.403392
10011100111111101010001100001011  0.400111
10101110000100011100001001110011  0.342983
01010110101011101001101001001100  0.328806
10000000100101001000000010110011  0.313792
11110101000101001000101111010011  0.285988
11110101000101001000101111010011  0.285988
11110101000101001000101111010011  0.285988
00000101011010100010111100101100  0.267794
00000101011010100010111100101100  0.267794
01110001010000101111101101010011  0.263690
01110001010000101111101101010011  0.263690
01010101000000000100111010101100  0.256167
01001001100000101010011001101100  0.233556
11110010011011000111011000010011  0.205447
11110010011011000111011000010011  0.205447
01101100100010010100101101100011  0.166672
00111010100001000110101110100011  0.142762
00111010100001000110101110100011  0.142762
10111011000010010000001010100011  0.128555
11011011100100010110010010111100  0.069883
01000000110110110110010011111101  -0.020813
11010110101010101101000010000010  -0.025624
01111010001010010110001110000010  -0.043565
01111010001010010110001110000010  -0.043565
01100011001110000100100001000010  -0.050799
01100100011011110110001111111111  0.999985
01100100011011110110001111111111  0.999985
01100100011011110110001111111111  0.999985
01110010000101011001010010111111  0.997577
01110010000101011001010010111111  0.997577
00111111000011110101100011000000  0.997098
00111111000011110101100011000000  0.997098
10110111001100100000001100111111  0.996823
11101010010100111110001111011111  0.994643
01111101101101101111010101011111  0.991505
01111101101101101111010101011111  0.991505
10100001001100100011110101100000  0.986368
11010110110100000101000111100000  0.982930
11010110110100000101000111100000  0.982930
11010110110100000101000111100000  0.982930
00111110011100101101100000010000  0.980273
00111110011100101101100000010000  0.980273
10101100010111011100111000010000  0.978562
10000111001100111110100010010000  0.975201
01010101110000100101000001010000  0.969793
11110011111000101101011011010000  0.960984
11101110011000001111010110001111  0.938902
11101110011000001111010110001111  0.938902
10100100100000011100110101110000  0.935609
10111101110101101000101101110000  0.934593
11111011110001000101010011110111  0.915842
11111011110001000101010011110111  0.915842
00011100111101101110011010110111  0.897642
01000000111011101110010010110111  0.894922
01000000111011101110010010110111  0.894922
01101001000001101001100011001000  0.892130
10000111010010001101001011001000  0.889968
00010011100001111010100100110111  0.888607
00010011100001111010100100110111  0.888607
11000111100110010001101010010111  0.849371
11111010101111011111101101101000  0.846507
00011011001101111000100011101000  0.843936
00011011001101111000100011101000  0.843936
10110010100111000100110001011000  0.800333
10110010100111000100110001011000  0.800333
11001100100010010110100001000111  0.742406
01111101000100100011000111111000  0.714912
01111101000100100011000111111000  0.714912
01111101000100100011000111111000  0.714912
01111101000100100011000111111000  0.714912
10100011110011010010111111111000  0.707876
01001101110011101000011111111011  0.705037
11011011011010101010110111000100  0.639914
11011011011010101010110111000100  0.639914
10000110101111101100001010100100  0.610122
01011111010110101011100100011011  0.568054
11111101001011010011001000011011  0.561674
11111101001011010011001000011011  0.561674
11100111100101101010001111100100  0.560236
11100111100101101010001111100100  0.560236
11100111100101101010001111100100  0.560236
11001011001111101110011111100100  0.557527
11001011001111101110011111100100  0.557527
01010100110001001111101011101011  0.542685
01010100110001001111101011101011  0.542685
10110101000010001001001100010100  0.539444
10110101000010001001001100010100  0.539444
01010010010011000100101101101011  0.531286
01010010010011000100101101101011  0.531286
01010010010011000100101101101011  0.531286
01010010010011000100101101101011  0.531286
01010010010011000100101101101011  0.531286
01100110010110111100101110010100  0.517733
11000100011001001111000110101011  0.504797
01000010101011111100010101010100  0.500561
01000010101011111100010101010100  0.500561
01000010101011111100010101010100  0.500561
01001110101000011111110110001011  0.421963
00111100011110110101011100001011  0.403392
00111100011110110101011100001011  0.403392
10011100111111101010001100001011  0.400111
10101110000100011100001001110011  0.342983
01010110101011101001101001001100  0.328806
10000000100101001000000010110011  0.313792
11110101000101001000101111010011  0.285988
11110101000101001000101111010011  0.285988
11110101000101001000101111010011  0.285988
00000101011010100010111100101100  0.267794
00000101011010100010111100101100  0.267794
01110001010000101111101101010011  0.263690
01110001010000101111101101010011  0.263690
01010101000000000100111010101100  0.256167
01001001100000101010011001101100  0.233556
11110010011011000111011000010011  0.205447
11110010011011000111011000010011  0.205447
01101100100010010100101101100011  0.166672
00111010100001000110101110100011  0.142762
00111010100001000110101110100011  0.142762
10111011000010010000001010100011  0.128555
11011011100100010110010010111100  0.069883
01000000110110110110010011111101  -0.020813
11010110101010101101000010000010  -0.025624
01111010001010010110001110000010  -0.043565
01111010001010010110001110000010  -0.043565
01100011001110000100100001000010  -0.050799



Population 2: 

00101010000110100100101111111111  0.999990
00101010000110100100101111111111  0.999990
00101010000110100100101111111111  0.999990
01000010001111101111101000000000  0.999958
01000010001111101111101000000000  0.999958
10011101101101101110010110111111  0.998343
10011101101101101110010110111111  0.998343
10011101101101101110010110111111  0.998343
10011101101101101110010110111111  0.998343
01111110100011001111100111000000  0.996052
01111110100011001111100111000000  0.996052
11000100010110110000000011011111  0.992490
11000100010110110000000011011111  0.992490
11000100010110110000000011011111  0.992490
11000100010110110000000011011111  0.992490
11000100010110110000000011011111  0.992490
11000100010110110000000011011111  0.992490
11000100010110110000000011011111  0.992490
11000100010110110000000011011111  0.992490
11000100010110110000000011011111  0.992490
11000100010110110000000011011111  0.992490
11001011000000001101001110011111  0.988419
11001011000000001101001110011111  0.988419
11001011000000001101001110011111  0.988419
11011111011001101111001001100000  0.988032
11011111011001101111001001100000  0.988032
11001010010011101001001101100000  0.986160
11001010010011101001001101100000  0.986160
01000111100111101111100100011111  0.983655
01000111100111101111100100011111  0.983655
01111001010011111000100000010000  0.980449
01111001010011111000100000010000  0.980449
10101111110101011100101000101111  0.959240
10101111110101011100101000101111  0.959240
10101111110101011100101000101111  0.959240
10101111110101011100101000101111  0.959240
10101111110101011100101000101111  0.959240
10101111110101011100101000101111  0.959240
10101111110101011100101000101111  0.959240
10101111110101011100101000101111  0.959240
10101111110101011100101000101111  0.959240
10101111110101011100101000101111  0.959240
00000100101001101000110101110000  0.935681
01111010100011000111111100001111  0.932933
01111010100011000111111100001111  0.932933
01111010100011000111111100001111  0.932933
01111010100011000111111100001111  0.932933
11110101011000111110001100001111  0.931042
11110101011000111110001100001111  0.931042
11110101011000111110001100001111  0.931042
01110000010101101111011001110111  0.908507
01110000010101101111011001110111  0.908507
01110000010101101111011001110111  0.908507
01110000010101101111011001110111  0.908507
10000111010110000110011110001000  0.905051
10000111010110000110011110001000  0.905051
10000111010110000110011110001000  0.905051
01111010110010000111001011010111  0.873755
01111010110010000111001011010111  0.873755
01111010110010001101100001101000  0.856394
01111010110010001101100001101000  0.856394
01111010110010001101100001101000  0.856394
01111010110010001101100001101000  0.856394
01111010110010001101100001101000  0.856394
01111010110010001101100001101000  0.856394
01010010010011001110000110010111  0.851720
01010010010011001110000110010111  0.851720
00110011001110100100101111101000  0.833896
00110011001110100100101111101000  0.833896
11010001111001101011001100011000  0.820372
01011101010010101010011111111011  0.705300
01101100110101001000100110011011  0.587135
01101100110101001000100110011011  0.587135
01101100110101001000100110011011  0.587135
01101100110101001000100110011011  0.587135
01101100110101001000100110011011  0.587135
01101100110101001000100110011011  0.587135
01101100110101001000100110011011  0.587135
01101100110101001000100110011011  0.587135
11101001111100101110001101100100  0.580247
11101001111100101110001101100100  0.580247
11101001111100101110001101100100  0.580247
11101001111100101110001101100100  0.580247
11110111010010101000011011010100  0.484762
00110010000000110101001101110011  0.355131
00110010000000110101001101110011  0.355131
00110010000000110101001101110011  0.355131
00110010000000110101001101110011  0.355131
10000101001000001111010110110011  0.329574
10000101001000001111010110110011  0.329574
10111000101101001110010110010011  0.234715
11110110101011011001101101101100  0.222686
11110001100011010000001000010011  0.201174
11110001100011010000001000010011  0.201174
11000100101110110110100010011100  0.168806
00011101000000011100110010111100  0.068643
00011101000000011100110010111100  0.068643
10011110011111001110001010000011  0.031372
10011110011111001110001010000011  0.031372
10011110011111001110001010000011  0.031372
00101010000110100100101111111111  0.999990
00101010000110100100101111111111  0.999990
00101010000110100100101111111111  0.999990
01000010001111101111101000000000  0.999958
01000010001111101111101000000000  0.999958
10011101101101101110010110111111  0.998343
10011101101101101110010110111111  0.998343
10011101101101101110010110111111  0.998343
10011101101101101110010110111111  0.998343
01111110100011001111100111000000  0.996052
01111110100011001111100111000000  0.996052
11000100010110110000000011011111  0.992490
11000100010110110000000011011111  0.992490
11000100010110110000000011011111  0.992490
11000100010110110000000011011111  0.992490
11000100010110110000000011011111  0.992490
11000100010110110000000011011111  0.992490
11000100010110110000000011011111  0.992490
11000100010110110000000011011111  0.992490
11000100010110110000000011011111  0.992490
11000100010110110000000011011111  0.992490
11001011000000001101001110011111  0.988419
11001011000000001101001110011111  0.988419
11001011000000001101001110011111  0.988419
11011111011001101111001001100000  0.988032
11011111011001101111001001100000  0.988032
11001010010011101001001101100000  0.986160
11001010010011101001001101100000  0.986160
01000111100111101111100100011111  0.983655
01000111100111101111100100011111  0.983655
01111001010011111000100000010000  0.980449
01111001010011111000100000010000  0.980449
10101111110101011100101000101111  0.959240
10101111110101011100101000101111  0.959240
10101111110101011100101000101111  0.959240
10101111110101011100101000101111  0.959240
10101111110101011100101000101111  0.959240
10101111110101011100101000101111  0.959240
10101111110101011100101000101111  0.959240
10101111110101011100101000101111  0.959240
10101111110101011100101000101111  0.959240
10101111110101011100101000101111  0.959240
00000100101001101000110101110000  0.935681
01111010100011000111111100001111  0.932933
01111010100011000111111100001111  0.932933
01111010100011000111111100001111  0.932933
01111010100011000111111100001111  0.932933
11110101011000111110001100001111  0.931042
11110101011000111110001100001111  0.931042
11110101011000111110001100001111  0.931042
01110000010101101111011001110111  0.908507
01110000010101101111011001110111  0.908507
01110000010101101111011001110111  0.908507
01110000010101101111011001110111  0.908507
10000111010110000110011110001000  0.905051
10000111010110000110011110001000  0.905051
10000111010110000110011110001000  0.905051
01111010110010000111001011010111  0.873755
01111010110010000111001011010111  0.873755
01111010110010001101100001101000  0.856394
01111010110010001101100001101000  0.856394
01111010110010001101100001101000  0.856394
01111010110010001101100001101000  0.856394
01111010110010001101100001101000  0.856394
01111010110010001101100001101000  0.856394
01010010010011001110000110010111  0.851720
01010010010011001110000110010111  0.851720
00110011001110100100101111101000  0.833896
00110011001110100100101111101000  0.833896
11010001111001101011001100011000  0.820372
01011101010010101010011111111011  0.705300
01101100110101001000100110011011  0.587135
01101100110101001000100110011011  0.587135
01101100110101001000100110011011  0.587135
01101100110101001000100110011011  0.587135
01101100110101001000100110011011  0.587135
01101100110101001000100110011011  0.587135
01101100110101001000100110011011  0.587135
01101100110101001000100110011011  0.587135
11101001111100101110001101100100  0.580247
11101001111100101110001101100100  0.580247
11101001111100101110001101100100  0.580247
11101001111100101110001101100100  0.580247
11110111010010101000011011010100  0.484762
00110010000000110101001101110011  0.355131
00110010000000110101001101110011  0.355131
00110010000000110101001101110011  0.355131
00110010000000110101001101110011  0.355131
10000101001000001111010110110011  0.329574
10000101001000001111010110110011  0.329574
10111000101101001110010110010011  0.234715
11110110101011011001101101101100  0.222686
11110001100011010000001000010011  0.201174
11110001100011010000001000010011  0.201174
11000100101110110110100010011100  0.168806
00011101000000011100110010111100  0.068643
00011101000000011100110010111100  0.068643
10011110011111001110001010000011  0.031372
10011110011111001110001010000011  0.031372
10011110011111001110001010000011  0.031372



Population 3: 

10110001000010011010010110010000  0.972103
10110001000010011010010110010000  0.972103
00001111110101101100110010001111  0.934758
00001111110101101100110010001111  0.934758
00001111110101101100110010001111  0.934758
00110100101111001100001101001000  0.895831
00110100101111001100001101001000  0.895831
00110100101111001100001101001000  0.895831
00110100101111001100001101001000  0.895831
10011111000000111100101100110111  0.891312
10011111000000111100101100110111  0.891312
10011111000000111100101100110111  0.891312
10011111000000111100101100110111  0.891312
10011111000000111100101100110111  0.891312
10011111000000111100101100110111  0.891312
10011111000000111100101100110111  0.891312
10011111000000111100101100110111  0.891312
10011111000000111100101100110111  0.891312
10011111000000111100101100110111  0.891312
01000010010011111111001100110111  0.891146
01000010010011111111001100110111  0.891146
01000010010011111111001100110111  0.891146
01000010010011111111001100110111  0.891146
11101101101101001101001000010111  0.835456
11101101101101001101001000010111  0.835456
11101101101101001101001000010111  0.835456
11101101101101001101001000010111  0.835456
11101101101101001101001000010111  0.835456
11101101101101001101001000010111  0.835456
11101101101101001101001000010111  0.835456
11101101101101001101001000010111  0.835456
10010000111000101011011100011000  0.818620
10010000111000101011011100011000  0.818620
10010000111000101011011100011000  0.818620
10010000111000101011011100011000  0.818620
10010000111000101011011100011000  0.818620
10010000111000101011011100011000  0.818620
10010000111000101011011100011000  0.818620
10010000111000101011011100011000  0.818620
10010000111000101011011100011000  0.818620
01111010000100100100101011111000  0.718789
01111010000100100100101011111000  0.718789
01110010001111000100000111111011  0.698533
01110010001111000100000111111011  0.698533
01110010001111000100000111111011  0.698533
11100100111011101011001010011011  0.581869
11100100111011101011001010011011  0.581869
11100100111011101011001010011011  0.581869
11100100111011101011001010011011  0.581869
11100100111011101011001010011011  0.581869
11100100111011101011001010011011  0.581869
11100100111011101011001010011011  0.581869
11100100111011101011001010011011  0.581869
11100100111011101011001010011011  0.581869
11100100111011101011001010011011  0.581869
11100100111011101011001010011011  0.581869
11100100111011101011001010011011  0.581869
11100100111011101011001010011011  0.581869
11100100111011101011001010011011  0.581869
11100100111011101011001010011011  0.581869
11100100111011101011001010011011  0.581869
11100100111011101011001010011011  0.581869
11100100111011101011001010011011  0.581869
11100100111011101011001010011011  0.581869
01011000010010101110101101101011  0.531703
01011000010010101110101101101011  0.531703
01011000010010101110101101101011  0.531703
01011000010010101110101101101011  0.531703
01011000010010101110101101101011  0.531703
01011000010010101110101101101011  0.531703
00011111010010101100011001010100  0.505916
00011111010010101100011001010100  0.505916
00011111010010101100011001010100  0.505916
11111011010010101010001111010100  0.476355
11111011010010101010001111010100  0.476355
11111011010010101010001111010100  0.476355
11111011010010101010001111010100  0.476355
11111011010010101010001111010100  0.476355
11111011010010101010001111010100  0.476355
11111011010010101010001111010100  0.476355
11111011010010101010001111010100  0.476355
11111011010010101010001111010100  0.476355
11111011010010101010001111010100  0.476355
11111011010010101010001111010100  0.476355
11111011010010101010001111010100  0.476355
11111011010010101010001111010100  0.476355
11111011010010101010001111010100  0.476355
11111011010010101010001111010100  0.476355
11111011010010101010001111010100  0.476355
11111011010010101010001111010100  0.476355
11111011010010101010001111010100  0.476355
11111011010010101010001111010100  0.476355
11111011010010101010001111010100  0.476355
11011100101111111001101001110100  0.419744
11011100101111111001101001110100  0.419744
01001100100000100000100111110011  0.372768
01001100100000100000100111110011  0.372768
01001100100000100000100111110011  0.372768
01001100100000100000100111110011  0.372768
01001100100000100000100111110011  0.372768
10110001000010011010010110010000  0.972103
10110001000010011010010110010000  0.972103
00001111110101101100110010001111  0.934758
00001111110101101100110010001111  0.934758
00001111110101101100110010001111  0.934758
00110100101111001100001101001000  0.895831
00110100101111001100001101001000  0.895831
00110100101111001100001101001000  0.895831
00110100101111001100001101001000  0.895831
10011111000000111100101100110111  0.891312
10011111000000111100101100110111  0.891312
10011111000000111100101100110111  0.891312
10011111000000111100101100110111  0.891312
10011111000000111100101100110111  0.891312
10011111000000111100101100110111  0.891312
10011111000000111100101100110111  0.891312
10011111000000111100101100110111  0.891312
10011111000000111100101100110111  0.891312
10011111000000111100101100110111  0.891312
01000010010011111111001100110111  0.891146
01000010010011111111001100110111  0.891146
01000010010011111111001100110111  0.891146
01000010010011111111001100110111  0.891146
11101101101101001101001000010111  0.835456
11101101101101001101001000010111  0.835456
11101101101101001101001000010111  0.835456
11101101101101001101001000010111  0.835456
11101101101101001101001000010111  0.835456
11101101101101001101001000010111  0.835456
11101101101101001101001000010111  0.835456
11101101101101001101001000010111  0.835456
10010000111000101011011100011000  0.818620
10010000111000101011011100011000  0.818620
10010000111000101011011100011000  0.818620
10010000111000101011011100011000  0.818620
10010000111000101011011100011000  0.818620
10010000111000101011011100011000  0.818620
10010000111000101011011100011000  0.818620
10010000111000101011011100011000  0.818620
10010000111000101011011100011000  0.818620
01111010000100100100101011111000  0.718789
01111010000100100100101011111000  0.718789
01110010001111000100000111111011  0.698533
01110010001111000100000111111011  0.698533
01110010001111000100000111111011  0.698533
11100100111011101011001010011011  0.581869
11100100111011101011001010011011  0.581869
11100100111011101011001010011011  0.581869
11100100111011101011001010011011  0.581869
11100100111011101011001010011011  0.581869
11100100111011101011001010011011  0.581869
11100100111011101011001010011011  0.581869
11100100111011101011001010011011  0.581869
11100100111011101011001010011011  0.581869
11100100111011101011001010011011  0.581869
11100100111011101011001010011011  0.581869
11100100111011101011001010011011  0.581869
11100100111011101011001010011011  0.581869
11100100111011101011001010011011  0.581869
11100100111011101011001010011011  0.581869
11100100111011101011001010011011  0.581869
11100100111011101011001010011011  0.581869
11100100111011101011001010011011  0.581869
11100100111011101011001010011011  0.581869
01011000010010101110101101101011  0.531703
01011000010010101110101101101011  0.531703
01011000010010101110101101101011  0.531703
01011000010010101110101101101011  0.531703
01011000010010101110101101101011  0.531703
01011000010010101110101101101011  0.531703
00011111010010101100011001010100  0.505916
00011111010010101100011001010100  0.505916
00011111010010101100011001010100  0.505916
11111011010010101010001111010100  0.476355
11111011010010101010001111010100  0.476355
11111011010010101010001111010100  0.476355
11111011010010101010001111010100  0.476355
11111011010010101010001111010100  0.476355
11111011010010101010001111010100  0.476355
11111011010010101010001111010100  0.476355
11111011010010101010001111010100  0.476355
11111011010010101010001111010100  0.476355
11111011010010101010001111010100  0.476355
11111011010010101010001111010100  0.476355
11111011010010101010001111010100  0.476355
11111011010010101010001111010100  0.476355
11111011010010101010001111010100  0.476355
11111011010010101010001111010100  0.476355
11111011010010101010001111010100  0.476355
11111011010010101010001111010100  0.476355
11111011010010101010001111010100  0.476355
11111011010010101010001111010100  0.476355
11111011010010101010001111010100  0.476355
11011100101111111001101001110100  0.419744
11011100101111111001101001110100  0.419744
01001100100000100000100111110011  0.372768
01001100100000100000100111110011  0.372768
01001100100000100000100111110011  0.372768
01001100100000100000100111110011  0.372768
01001100100000100000100111110011  0.372768



Population 4: 

11010101110010001101010101110111  0.910883
11010101110010001101010101110111  0.910883
11010101110010001101010101110111  0.910883
10000011001111101010101101001000  0.895052
10000011001111101010101101001000  0.895052
10000011001111101010101101001000  0.895052
10000011001111101010101101001000  0.895052
