
de Villeneuve la Colette Arnaud
Galluet Antoine
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 13: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 14: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 15: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 16: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 17: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 18: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 19: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 20: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 21: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 22: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 23: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 24: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 25: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 26: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 27: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 28: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 29: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 30: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 31: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 32: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 33: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 34: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 35: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 36: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 37: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 38: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 39: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 40: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 41: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 42: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 43: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 44: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 45: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 46: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 47: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 48: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 49: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 50: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 51: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 52: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 53: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 54: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402



Population 55: 

1100111110110000  1.002402
1100111110110000  1.002402
1100111110110000  1.002402
