
de Villeneuve la Colette Arnaud
Galluet Antoine
01110000000011000000011110110000  0.942569
10101011010011000111100001001111  0.942518
10101011011010011111011000001111  0.927923
10101011011010011111011000001111  0.927923
11011111010111101100011100110111  0.891994
11011111010111101100011100110111  0.891994
01000000100101110111000000110111  0.882597
11000110000010111000001001010111  0.860958
11000110000010111000001001010111  0.860958
11111110001001110111101001011000  0.797758
11111110001001110111101001011000  0.797758
01000101100001111010100010100111  0.789639
01110001110011110000110001000111  0.744099
01110001110011110000110001000111  0.744099
00111100000101001101111110000111  0.740643
01100001011000010011000011111000  0.723422
01100001011000010011000011111000  0.723422
00000001101100011110011111111000  0.708766
00101011000100101111111000000100  0.698429
11001011101001101101001110111011  0.667818
01110100010100000010000100111011  0.644132
10110100000111111010110000100100  0.630389
10110100000111111010110000100100  0.630389
10110100000111111010110000100100  0.630389
11110000101010101101111100010100  0.535380
11110000101010101101111100010100  0.535380
11011111011001010001001110101011  0.509548
11011111011001010001001110101011  0.509548
10100110010000100101010000110100  0.467824
10100110010000100101010000110100  0.467824
10100110010000100101010000110100  0.467824
10101000011011001111100110110011  0.328143
00001000001110100101000110110011  0.326253
00001000001110100101000110110011  0.326253



Population 2: 

11011100110011101110001100111111  0.996877
11011100110011101110001100111111  0.996877
11011100110011101110001100111111  0.996877
11011100110011101110001100111111  0.996877
11011100110011101110001100111111  0.996877
01010100010001111011100100111111  0.996555
11001111011101110000011110011111  0.988736
11001111011101110000011110011111  0.988736
11001111011101110000011110011111  0.988736
11001111011101110000011110011111  0.988736
11001111011101110000011110011111  0.988736
00100000101001111101110011100000  0.984281
00100000101001111101110011100000  0.984281
00100000101001111101110011100000  0.984281
01111111001100000011001111100000  0.981746
00110101010010110011100001010000  0.969358
00110101010010110011100001010000  0.969358
00110101010010110011100001010000  0.969358
00110101010010110011100001010000  0.969358
10100110011010010011110101001111  0.947483
10100110011010010011110101001111  0.947483
10100110011010010011110101001111  0.947483
01110000010001000000011011110000  0.929639
00110001010011111000111100110111  0.892620
00110001010011111000111100110111  0.892620
00110001010011111000111100110111  0.892620
11110100000111100100111000110111  0.887044
01111011110110010100010111010111  0.877668
01111011110110010100010111010111  0.877668
01111011110110010100010111010111  0.877668
01111011110110010100010111010111  0.877668
00100001011101110101110001100111  0.806564
00100001011101110101110001100111  0.806564
11110111000010110000011011000111  0.763242
11110111000010110000011011000111  0.763242
11110111000010110000011011000111  0.763242
11110111000010110000011011000111  0.763242
11110111000010110000011011000111  0.763242
11110111000010110000011011000111  0.763242
11110111000010110000011011000111  0.763242
00110010100101101101000110010100  0.523662
00110010100101101101000110010100  0.523662
00110010100101101101000110010100  0.523662
00110010100101101101000110010100  0.523662
00110010100101101101000110010100  0.523662
01100000100000101010111011001011  0.459628
01100000100000101010111011001011  0.459628
01100000100000101010111011001011  0.459628
01100000100000101010111011001011  0.459628
10110001000010101000101010110100  0.442638
10110001000010101000101010110100  0.442638
10110001000010101000101010110100  0.442638
10110001000010101000101010110100  0.442638
10110001000010101000101010110100  0.442638
10110001000010101000101010110100  0.442638
11011100110011101110001100111111  0.996877
11011100110011101110001100111111  0.996877
11011100110011101110001100111111  0.996877
11011100110011101110001100111111  0.996877
11011100110011101110001100111111  0.996877
01010100010001111011100100111111  0.996555
11001111011101110000011110011111  0.988736
11001111011101110000011110011111  0.988736
11001111011101110000011110011111  0.988736
11001111011101110000011110011111  0.988736
11001111011101110000011110011111  0.988736
00100000101001111101110011100000  0.984281
00100000101001111101110011100000  0.984281
00100000101001111101110011100000  0.984281
01111111001100000011001111100000  0.981746
00110101010010110011100001010000  0.969358
00110101010010110011100001010000  0.969358
00110101010010110011100001010000  0.969358
00110101010010110011100001010000  0.969358
10100110011010010011110101001111  0.947483
10100110011010010011110101001111  0.947483
10100110011010010011110101001111  0.947483
01110000010001000000011011110000  0.929639
00110001010011111000111100110111  0.892620
00110001010011111000111100110111  0.892620
00110001010011111000111100110111  0.892620
11110100000111100100111000110111  0.887044
01111011110110010100010111010111  0.877668
01111011110110010100010111010111  0.877668
01111011110110010100010111010111  0.877668
01111011110110010100010111010111  0.877668
00100001011101110101110001100111  0.806564
00100001011101110101110001100111  0.806564
11110111000010110000011011000111  0.763242
11110111000010110000011011000111  0.763242
11110111000010110000011011000111  0.763242
11110111000010110000011011000111  0.763242
11110111000010110000011011000111  0.763242
11110111000010110000011011000111  0.763242
11110111000010110000011011000111  0.763242
00110010100101101101000110010100  0.523662
00110010100101101101000110010100  0.523662
00110010100101101101000110010100  0.523662
00110010100101101101000110010100  0.523662
00110010100101101101000110010100  0.523662
01100000100000101010111011001011  0.459628
01100000100000101010111011001011  0.459628
01100000100000101010111011001011  0.459628
01100000100000101010111011001011  0.459628
10110001000010101000101010110100  0.442638
10110001000010101000101010110100  0.442638
10110001000010101000101010110100  0.442638
10110001000010101000101010110100  0.442638
10110001000010101000101010110100  0.442638
10110001000010101000101010110100  0.442638



Population 3: 

10110001010100100100100000111111  0.995356
10110001010100100100100000111111  0.995356
10001101001011110110110110100000  0.990181
10001101001011110110110110100000  0.990181
10001101001011110110110110100000  0.990181
10001101001011110110110110100000  0.990181
10001101001011110110110110100000  0.990181
10001101001011110110110110100000  0.990181
10001101001011110110110110100000  0.990181
10001101001011110110110110100000  0.990181
10001101001011110110110110100000  0.990181
10001101001011110110110110100000  0.990181
10001101001011110110110110100000  0.990181
00110111100101001101101010011111  0.986735
00110111100101001101101010011111  0.986735
00110111100101001101101010011111  0.986735
00110111100101001101101010011111  0.986735
00110111100101001101101010011111  0.986735
00110010110011111001100100011111  0.983559
00110010110011111001100100011111  0.983559
00110010110011111001100100011111  0.983559
00110010110011111001100100011111  0.983559
00110010110011111001100100011111  0.983559
00110010110011111001100100011111  0.983559
00110010110011111001100100011111  0.983559
00110010110011111001100100011111  0.983559
11110100100001100000110011101111  0.976709
11110100100001100000110011101111  0.976709
11110100100001100000110011101111  0.976709
11110100100001100000110011101111  0.976709
11110100100001100000110011101111  0.976709
11110100100001100000110011101111  0.976709
11110100100001100000110011101111  0.976709
11110100100001100000110011101111  0.976709
11110100100001100000110011101111  0.976709
11110100100001100000110011101111  0.976709
11111100010010111101001001100111  0.807520
11111100010010111101001001100111  0.807520
11111100010010111101001001100111  0.807520
11111100010010111101001001100111  0.807520
11111100010010111101001001100111  0.807520
11111100010010111101001001100111  0.807520
11111100010010111101001001100111  0.807520
11111100010010111101001001100111  0.807520
01110011011010111000010100100111  0.782764
01110011011010111000010100100111  0.782764
01110011011010111000010100100111  0.782764
11010100101011110010110000011011  0.559789
11010100101011110010110000011011  0.559789
11010100101011110010110000011011  0.559789
11010100101011110010110000011011  0.559789
11010100101011110010110000011011  0.559789
11010100101011110010110000011011  0.559789
11010100101011110010110000011011  0.559789
11010100101011110010110000011011  0.559789
10110001010100100100100000111111  0.995356
10110001010100100100100000111111  0.995356
10001101001011110110110110100000  0.990181
10001101001011110110110110100000  0.990181
10001101001011110110110110100000  0.990181
10001101001011110110110110100000  0.990181
10001101001011110110110110100000  0.990181
10001101001011110110110110100000  0.990181
10001101001011110110110110100000  0.990181
10001101001011110110110110100000  0.990181
10001101001011110110110110100000  0.990181
10001101001011110110110110100000  0.990181
10001101001011110110110110100000  0.990181
00110111100101001101101010011111  0.986735
00110111100101001101101010011111  0.986735
00110111100101001101101010011111  0.986735
00110111100101001101101010011111  0.986735
00110111100101001101101010011111  0.986735
00110010110011111001100100011111  0.983559
00110010110011111001100100011111  0.983559
00110010110011111001100100011111  0.983559
00110010110011111001100100011111  0.983559
00110010110011111001100100011111  0.983559
00110010110011111001100100011111  0.983559
00110010110011111001100100011111  0.983559
00110010110011111001100100011111  0.983559
11110100100001100000110011101111  0.976709
11110100100001100000110011101111  0.976709
11110100100001100000110011101111  0.976709
11110100100001100000110011101111  0.976709
11110100100001100000110011101111  0.976709
11110100100001100000110011101111  0.976709
11110100100001100000110011101111  0.976709
11110100100001100000110011101111  0.976709
11110100100001100000110011101111  0.976709
11110100100001100000110011101111  0.976709
11111100010010111101001001100111  0.807520
11111100010010111101001001100111  0.807520
11111100010010111101001001100111  0.807520
11111100010010111101001001100111  0.807520
11111100010010111101001001100111  0.807520
11111100010010111101001001100111  0.807520
11111100010010111101001001100111  0.807520
11111100010010111101001001100111  0.807520
01110011011010111000010100100111  0.782764
01110011011010111000010100100111  0.782764
01110011011010111000010100100111  0.782764
11010100101011110010110000011011  0.559789
11010100101011110010110000011011  0.559789
11010100101011110010110000011011  0.559789
11010100101011110010110000011011  0.559789
11010100101011110010110000011011  0.559789
11010100101011110010110000011011  0.559789
11010100101011110010110000011011  0.559789
11010100101011110010110000011011  0.559789



Population 4: 

11110011110001111001101110011111  0.988635
11110011110001111001101110011111  0.988635
11110011110001111001101110011111  0.988635
11110011110001111001101110011111  0.988635
11110011110001111001101110011111  0.988635
11110011110001111001101110011111  0.988635
11110011110001111001101110011111  0.988635
11110011110001111001101110011111  0.988635
11110011110001111001101110011111  0.988635
11110011110001111001101110011111  0.988635
11110011110001111001101110011111  0.988635
11110011110001111001101110011111  0.988635
11110011110001111001101110011111  0.988635
11110011110001111001101110011111  0.988635
11110011110001111001101110011111  0.988635
11110011110001111001101110011111  0.988635
11110011110001111001101110011111  0.988635
11110011110001111001101110011111  0.988635
11110011110001111001101110011111  0.988635
00010010001010100100010001101111  0.970827
00010010001010100100010001101111  0.970827
00010010001010100100010001101111  0.970827
00010010001010100100010001101111  0.970827
00010010001010100100010001101111  0.970827
00010010001010100100010001101111  0.970827
00010010001010100100010001101111  0.970827
00010010001010100100010001101111  0.970827
00010010001010100100010001101111  0.970827
00010010001010100100010001101111  0.970827
00010010001010100100010001101111  0.970827
00010010001010100100010001101111  0.970827
00010010001010100100010001101111  0.970827
00010010001010100100010001101111  0.970827
00010010001010100100010001101111  0.970827
00010010001010100100010001101111  0.970827
00010010001010100100010001101111  0.970827
00010010001010100100010001101111  0.970827
00010010001010100100010001101111  0.970827
11111100001010101001110001100111  0.806473
11111100001010101001110001100111  0.806473
11111100001010101001110001100111  0.806473
11111100001010101001110001100111  0.806473
00100101110011110101101000100111  0.778516
00100101110011110101101000100111  0.778516
00100101110011110101101000100111  0.778516
00100101110011110101101000100111  0.778516
00100101110011110101101000100111  0.778516
00100101110011110101101000100111  0.778516
00100101110011110101101000100111  0.778516
00100101110011110101101000100111  0.778516
00100101110011110101101000100111  0.778516
00100101110011110101101000100111  0.778516
00100101110011110101101000100111  0.778516
00100101110011110101101000100111  0.778516
00100101110011110101101000100111  0.778516
11110011110001111001101110011111  0.988635
11110011110001111001101110011111  0.988635
11110011110001111001101110011111  0.988635
11110011110001111001101110011111  0.988635
11110011110001111001101110011111  0.988635
11110011110001111001101110011111  0.988635
11110011110001111001101110011111  0.988635
11110011110001111001101110011111  0.988635
11110011110001111001101110011111  0.988635
11110011110001111001101110011111  0.988635
11110011110001111001101110011111  0.988635
11110011110001111001101110011111  0.988635
11110011110001111001101110011111  0.988635
11110011110001111001101110011111  0.988635
11110011110001111001101110011111  0.988635
11110011110001111001101110011111  0.988635
11110011110001111001101110011111  0.988635
11110011110001111001101110011111  0.988635
11110011110001111001101110011111  0.988635
00010010001010100100010001101111  0.970827
00010010001010100100010001101111  0.970827
00010010001010100100010001101111  0.970827
00010010001010100100010001101111  0.970827
00010010001010100100010001101111  0.970827
00010010001010100100010001101111  0.970827
00010010001010100100010001101111  0.970827
00010010001010100100010001101111  0.970827
00010010001010100100010001101111  0.970827
00010010001010100100010001101111  0.970827
00010010001010100100010001101111  0.970827
00010010001010100100010001101111  0.970827
00010010001010100100010001101111  0.970827
00010010001010100100010001101111  0.970827
00010010001010100100010001101111  0.970827
00010010001010100100010001101111  0.970827
00010010001010100100010001101111  0.970827
00010010001010100100010001101111  0.970827
00010010001010100100010001101111  0.970827
11111100001010101001110001100111  0.806473
11111100001010101001110001100111  0.806473
11111100001010101001110001100111  0.806473
11111100001010101001110001100111  0.806473
00100101110011110101101000100111  0.778516
00100101110011110101101000100111  0.778516
00100101110011110101101000100111  0.778516
00100101110011110101101000100111  0.778516
00100101110011110101101000100111  0.778516
00100101110011110101101000100111  0.778516
00100101110011110101101000100111  0.778516
00100101110011110101101000100111  0.778516
00100101110011110101101000100111  0.778516
00100101110011110101101000100111  0.778516
00100101110011110101101000100111  0.778516
00100101110011110101101000100111  0.778516
00100101110011110101101000100111  0.778516



Population 5: 

00111000011011101001111001101111  0.972796
00111000011011101001111001101111  0.972796
00111000011011101001111001101111  0.972796
00111000011011101001111001101111  0.972796
00111000011011101001111001101111  0.972796
00111000011011101001111001101111  0.972796
00111000011011101001111001101111  0.972796
00111000011011101001111001101111  0.972796
00111000011011101001111001101111  0.972796
00111000011011101001111001101111  0.972796
00111000011011101001111001101111  0.972796
00111000011011101001111001101111  0.972796
00111000011011101001111001101111  0.972796
00111000011011101001111001101111  0.972796
00111000011011101001111001101111  0.972796
00111000011011101001111001101111  0.972796
00111000011011101001111001101111  0.972796
00111000011011101001111001101111  0.972796
00111000011011101001111001101111  0.972796
00111000011011101001111001101111  0.972796
00111000011011101001111001101111  0.972796
00111000011011101001111001101111  0.972796
00111000011011101001111001101111  0.972796
00111000011011101001111001101111  0.972796
00111000011011101001111001101111  0.972796
00111000011011101001111001101111  0.972796
00111000011011101001111001101111  0.972796
00111000011011101001111001101111  0.972796
00111000011011101001111001101111  0.972796
00111000011011101001111001101111  0.972796
00111000011011101001111001101111  0.972796
00111000011011101001111001101111  0.972796
00111000011011101001111001101111  0.972796
00111000011011101001111001101111  0.972796
00111000011011101001111001101111  0.972796
00111000011011101001111001101111  0.972796
00111000011011101001111001101111  0.972796
00111000011011101001111001101111  0.972796
00111000011011101001111001101111  0.972796
11000111100010111000100111001111  0.953823
11000111100010111000100111001111  0.953823
11000111100010111000100111001111  0.953823
11000111100010111000100111001111  0.953823
11000111100010111000100111001111  0.953823
11000111100010111000100111001111  0.953823
11000111100010111000100111001111  0.953823
11000111100010111000100111001111  0.953823
11000111100010111000100111001111  0.953823
11000111100010111000100111001111  0.953823
11000111100010111000100111001111  0.953823
11000111100010111000100111001111  0.953823
11000111100010111000100111001111  0.953823
11000111100010111000100111001111  0.953823
11000111100010111000100111001111  0.953823
11000111100010111000100111001111  0.953823
00111000011011101001111001101111  0.972796
00111000011011101001111001101111  0.972796
00111000011011101001111001101111  0.972796
00111000011011101001111001101111  0.972796
00111000011011101001111001101111  0.972796
00111000011011101001111001101111  0.972796
00111000011011101001111001101111  0.972796
00111000011011101001111001101111  0.972796
00111000011011101001111001101111  0.972796
00111000011011101001111001101111  0.972796
00111000011011101001111001101111  0.972796
00111000011011101001111001101111  0.972796
00111000011011101001111001101111  0.972796
00111000011011101001111001101111  0.972796
00111000011011101001111001101111  0.972796
00111000011011101001111001101111  0.972796
00111000011011101001111001101111  0.972796
00111000011011101001111001101111  0.972796
00111000011011101001111001101111  0.972796
00111000011011101001111001101111  0.972796
00111000011011101001111001101111  0.972796
00111000011011101001111001101111  0.972796
00111000011011101001111001101111  0.972796
00111000011011101001111001101111  0.972796
00111000011011101001111001101111  0.972796
00111000011011101001111001101111  0.972796
00111000011011101001111001101111  0.972796
00111000011011101001111001101111  0.972796
00111000011011101001111001101111  0.972796
00111000011011101001111001101111  0.972796
00111000011011101001111001101111  0.972796
00111000011011101001111001101111  0.972796
00111000011011101001111001101111  0.972796
00111000011011101001111001101111  0.972796
00111000011011101001111001101111  0.972796
00111000011011101001111001101111  0.972796
00111000011011101001111001101111  0.972796
00111000011011101001111001101111  0.972796
00111000011011101001111001101111  0.972796
11000111100010111000100111001111  0.953823
11000111100010111000100111001111  0.953823
11000111100010111000100111001111  0.953823
11000111100010111000100111001111  0.953823
11000111100010111000100111001111  0.953823
11000111100010111000100111001111  0.953823
11000111100010111000100111001111  0.953823
11000111100010111000100111001111  0.953823
11000111100010111000100111001111  0.953823
11000111100010111000100111001111  0.953823
11000111100010111000100111001111  0.953823
11000111100010111000100111001111  0.953823
11000111100010111000100111001111  0.953823
11000111100010111000100111001111  0.953823
11000111100010111000100111001111  0.953823
11000111100010111000100111001111  0.953823



Population 6: 

11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189



Population 7: 

11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
11011001011011101001111011101111  0.978189
