
de Villeneuve la Colette Arnaud
Galluet Antoine
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 10: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 11: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 12: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 13: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 14: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 15: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 16: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 17: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 18: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 19: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 20: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 21: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 22: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 23: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 24: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 25: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 26: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 27: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 28: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 29: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 30: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 31: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 32: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 33: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 34: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 35: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 36: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 37: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 38: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040



Population 39: 

10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
10101000011100110111001101001111  0.948040
