
de Villeneuve la Colette Arnaud
Galluet Antoine
11100010  -0.198303
11100010  -0.198303
11100010  -0.198303
11100010  -0.198303
11100010  -0.198303
01100010  -0.205322
10100010  -0.212463
10100010  -0.212463
10100010  -0.212463
10100010  -0.212463



Population 3: 

01101110  -0.006104
00101110  -0.008789
00101110  -0.008789
00110001  -0.008789
00110001  -0.008789
00110001  -0.008789
00101110  -0.008789
00101110  -0.008789
00101110  -0.008789
00110001  -0.008789
00110001  -0.008789
00101110  -0.008789
00101110  -0.008789
00101110  -0.008789
00101110  -0.008789
00101110  -0.008789
00101110  -0.008789
00101110  -0.008789
00110001  -0.008789
00101110  -0.008789
00101110  -0.008789
00101110  -0.008789
00101110  -0.008789
00101110  -0.008789
00101110  -0.008789
00101110  -0.008789
00110001  -0.008789
00110001  -0.008789
11100110  -0.038147
11100110  -0.038147
11100110  -0.038147
11100110  -0.038147
11100110  -0.038147
11100110  -0.038147
11100110  -0.038147
11100110  -0.038147
10011010  -0.092834
10011010  -0.092834
10011010  -0.092834
10011010  -0.092834
10011010  -0.092834
10011010  -0.092834
11101010  -0.102600
11101010  -0.102600
11101010  -0.102600
11101010  -0.102600
11010101  -0.112854
11010101  -0.112854
11010101  -0.112854
11010101  -0.112854
11010101  -0.112854
11010101  -0.112854
11110010  -0.146545
11110010  -0.146545
11110010  -0.146545
01101110  -0.006104
00101110  -0.008789
00101110  -0.008789
00110001  -0.008789
00110001  -0.008789
00110001  -0.008789
00101110  -0.008789
00101110  -0.008789
00101110  -0.008789
00110001  -0.008789
00110001  -0.008789
00101110  -0.008789
00101110  -0.008789
00101110  -0.008789
00101110  -0.008789
00101110  -0.008789
00101110  -0.008789
00101110  -0.008789
00110001  -0.008789
00101110  -0.008789
00101110  -0.008789
00101110  -0.008789
00101110  -0.008789
00101110  -0.008789
00101110  -0.008789
00101110  -0.008789
00110001  -0.008789
00110001  -0.008789
11100110  -0.038147
11100110  -0.038147
11100110  -0.038147
11100110  -0.038147
11100110  -0.038147
11100110  -0.038147
11100110  -0.038147
11100110  -0.038147
10011010  -0.092834
10011010  -0.092834
10011010  -0.092834
10011010  -0.092834
10011010  -0.092834
10011010  -0.092834
11101010  -0.102600
11101010  -0.102600
11101010  -0.102600
11101010  -0.102600
11010101  -0.112854
11010101  -0.112854
11010101  -0.112854
11010101  -0.112854
11010101  -0.112854
11010101  -0.112854
11110010  -0.146545
11110010  -0.146545
11110010  -0.146545



Population 4: 

11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
01101110  -0.006104
10101010  -0.112854
10101010  -0.112854
10101010  -0.112854
10101010  -0.112854
10101010  -0.112854
10101010  -0.112854
10101010  -0.112854
10101010  -0.112854
10101010  -0.112854
10101010  -0.112854
10101010  -0.112854
10101010  -0.112854
10101010  -0.112854
10101010  -0.112854
10101010  -0.112854
10101010  -0.112854
10101010  -0.112854
10101010  -0.112854
10101010  -0.112854
00110011  -0.352539
00110011  -0.352539
00110011  -0.352539
00110011  -0.352539
00110011  -0.352539
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
01101110  -0.006104
10101010  -0.112854
10101010  -0.112854
10101010  -0.112854
10101010  -0.112854
10101010  -0.112854
10101010  -0.112854
10101010  -0.112854
10101010  -0.112854
10101010  -0.112854
10101010  -0.112854
10101010  -0.112854
10101010  -0.112854
10101010  -0.112854
10101010  -0.112854
10101010  -0.112854
10101010  -0.112854
10101010  -0.112854
10101010  -0.112854
10101010  -0.112854
00110011  -0.352539
00110011  -0.352539
00110011  -0.352539
00110011  -0.352539
00110011  -0.352539



Population 5: 

11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944
11101110  -0.004944



Population 6: 

11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061



Population 7: 

11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061



Population 8: 

11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061



Population 9: 

11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061



Population 10: 

11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061



Population 11: 

11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061



Population 12: 

11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
11111110  -0.000061
