
de Villeneuve la Colette Arnaud
Galluet Antoine
01011000  -0.635010
01011000  -0.635010
01011000  -0.635010
01011000  -0.635010
01011000  -0.635010
01011000  -0.635010
01011000  -0.635010
01011000  -0.635010
01011000  -0.635010
01011000  -0.635010
01011000  -0.635010
01011000  -0.635010
01011000  -0.635010
01011000  -0.635010
01011000  -0.635010
01011000  -0.635010
01011000  -0.635010
01011000  -0.635010
01011000  -0.635010
01011000  -0.635010
01011000  -0.635010
01011000  -0.635010
01011000  -0.635010
01011000  -0.635010
01011000  -0.635010
10111101  -0.227112
10111101  -0.227112
10111101  -0.227112
10111101  -0.227112
10111101  -0.227112
10111101  -0.227112
10111101  -0.227112
10111101  -0.227112
10111101  -0.227112
10111101  -0.227112
00100100  -0.516602
00100100  -0.516602
00100100  -0.516602
00100100  -0.516602
00100100  -0.516602
00100100  -0.516602
00100100  -0.516602
00100100  -0.516602
00100100  -0.516602
00100100  -0.516602



Population 36: 

00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406



Population 37: 

00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
10001100  -0.380920
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727



Population 38: 

00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406



Population 39: 

00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
10101100  -0.343323
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406
00011101  -0.191406



Population 40: 

10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
00011100  -0.316406
00011100  -0.316406
00011100  -0.316406
00011100  -0.316406
00011100  -0.316406
00011100  -0.316406
00011100  -0.316406
00011100  -0.316406
00011100  -0.316406
00011100  -0.316406
00011100  -0.316406
00011100  -0.316406
00011100  -0.316406
00011100  -0.316406
00011100  -0.316406
00011100  -0.316406
00011100  -0.316406
00011100  -0.316406
00011100  -0.316406
00011100  -0.316406
00011100  -0.316406
00011100  -0.316406
00011100  -0.316406
00011100  -0.316406
00011100  -0.316406
00011100  -0.316406
00011100  -0.316406
00011100  -0.316406
00011100  -0.316406
00011100  -0.316406
00011100  -0.316406
00011100  -0.316406
00011100  -0.316406
00011100  -0.316406
00011100  -0.316406
00011100  -0.316406
00011100  -0.316406
00011100  -0.316406
00011100  -0.316406
00011100  -0.316406
00011100  -0.316406
00011100  -0.316406
00011100  -0.316406
00011100  -0.316406
00011100  -0.316406
00011100  -0.316406
00011100  -0.316406
00011100  -0.316406
00011100  -0.316406
00011100  -0.316406
00011100  -0.316406
00011100  -0.316406
00011100  -0.316406
00011100  -0.316406
00011100  -0.316406
00011100  -0.316406
00011100  -0.316406
00011100  -0.316406
00011100  -0.316406
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448
10101101  -0.171448



Population 41: 

00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
10011100  -0.307678
10011100  -0.307678
10011100  -0.307678
10011100  -0.307678
10011100  -0.307678
10011100  -0.307678
10011100  -0.307678
10011100  -0.307678
10011100  -0.307678
10011100  -0.307678
10011100  -0.307678
10011100  -0.307678
10011100  -0.307678
10011100  -0.307678
10011100  -0.307678
10011100  -0.307678
10011100  -0.307678
10011100  -0.307678
10011100  -0.307678
10011100  -0.307678
10011100  -0.307678
10011100  -0.307678
10011100  -0.307678
10011100  -0.307678
10011100  -0.307678
10011100  -0.307678
10011100  -0.307678
10011100  -0.307678
10011100  -0.307678
10011100  -0.307678
10011100  -0.307678
10011100  -0.307678
10011100  -0.307678
10011100  -0.307678
10011100  -0.307678
10011100  -0.307678
10011100  -0.307678
10011100  -0.307678
10011100  -0.307678
10011100  -0.307678
10011100  -0.307678
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039
00101101  -0.165039



Population 42: 

00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
00111101  -0.219727
